iso3,wb_name,region,income_group,capital
ABW,Aruba,Latin America & Caribbean ,High income,Oranjestad
AFG,Afghanistan,"Middle East, North Africa, Afghanistan & Pakistan",Low income,Kabul
AGO,Angola,Sub-Saharan Africa ,Lower middle income,Luanda
ALB,Albania,Europe & Central Asia,Upper middle income,Tirane
AND,Andorra,Europe & Central Asia,High income,Andorra la Vella
ARE,United Arab Emirates,"Middle East, North Africa, Afghanistan & Pakistan",High income,Abu Dhabi
ARG,Argentina,Latin America & Caribbean ,Upper middle income,Buenos Aires
ARM,Armenia,Europe & Central Asia,Upper middle income,Yerevan
ASM,American Samoa,East Asia & Pacific,High income,Pago Pago
ATG,Antigua and Barbuda,Latin America & Caribbean ,High income,Saint John's
AUS,Australia,East Asia & Pacific,High income,Canberra
AUT,Austria,Europe & Central Asia,High income,Vienna
AZE,Azerbaijan,Europe & Central Asia,Upper middle income,Baku
BDI,Burundi,Sub-Saharan Africa ,Low income,Bujumbura
BEL,Belgium,Europe & Central Asia,High income,Brussels
BEN,Benin,Sub-Saharan Africa ,Lower middle income,Porto-Novo
BFA,Burkina Faso,Sub-Saharan Africa ,Low income,Ouagadougou
BGD,Bangladesh,South Asia,Lower middle income,Dhaka
BGR,Bulgaria,Europe & Central Asia,High income,Sofia
BHR,Bahrain,"Middle East, North Africa, Afghanistan & Pakistan",High income,Manama
BHS,"Bahamas, The",Latin America & Caribbean ,High income,Nassau
BIH,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,Sarajevo
BLR,Belarus,Europe & Central Asia,Upper middle income,Minsk
BLZ,Belize,Latin America & Caribbean ,Upper middle income,Belmopan
BMU,Bermuda,North America,High income,Hamilton
BOL,Bolivia,Latin America & Caribbean ,Lower middle income,La Paz
BRA,Brazil,Latin America & Caribbean ,Upper middle income,Brasilia
BRB,Barbados,Latin America & Caribbean ,High income,Bridgetown
BRN,Brunei Darussalam,East Asia & Pacific,High income,Bandar Seri Begawan
BTN,Bhutan,South Asia,Lower middle income,Thimphu
BWA,Botswana,Sub-Saharan Africa ,Upper middle income,Gaborone
CAF,Central African Republic,Sub-Saharan Africa ,Low income,Bangui
CAN,Canada,North America,High income,Ottawa
CHE,Switzerland,Europe & Central Asia,High income,Bern
CHI,Channel Islands,Europe & Central Asia,High income,
CHL,Chile,Latin America & Caribbean ,High income,Santiago
CHN,China,East Asia & Pacific,Upper middle income,Beijing
CIV,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,Yamoussoukro
CMR,Cameroon,Sub-Saharan Africa ,Lower middle income,Yaounde
COD,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,Kinshasa
COG,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,Brazzaville
COL,Colombia,Latin America & Caribbean ,Upper middle income,Bogota
COM,Comoros,Sub-Saharan Africa ,Lower middle income,Moroni
CPV,Cabo Verde,Sub-Saharan Africa ,Upper middle income,Praia
CRI,Costa Rica,Latin America & Caribbean ,High income,San Jose
CUB,Cuba,Latin America & Caribbean ,Upper middle income,Havana
CUW,Curacao,Latin America & Caribbean ,High income,Willemstad
CYM,Cayman Islands,Latin America & Caribbean ,High income,George Town
CYP,Cyprus,Europe & Central Asia,High income,Nicosia
CZE,Czechia,Europe & Central Asia,High income,Prague
DEU,Germany,Europe & Central Asia,High income,Berlin
DJI,Djibouti,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,Djibouti
DMA,Dominica,Latin America & Caribbean ,Upper middle income,Roseau
DNK,Denmark,Europe & Central Asia,High income,Copenhagen
DOM,Dominican Republic,Latin America & Caribbean ,Upper middle income,Santo Domingo
DZA,Algeria,"Middle East, North Africa, Afghanistan & Pakistan",Upper middle income,Algiers
ECU,Ecuador,Latin America & Caribbean ,Upper middle income,Quito
EGY,"Egypt, Arab Rep.","Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,Cairo
ERI,Eritrea,Sub-Saharan Africa ,Low income,Asmara
ESP,Spain,Europe & Central Asia,High income,Madrid
EST,Estonia,Europe & Central Asia,High income,Tallinn
ETH,Ethiopia,Sub-Saharan Africa ,Low income,Addis Ababa
FIN,Finland,Europe & Central Asia,High income,Helsinki
FJI,Fiji,East Asia & Pacific,Upper middle income,Suva
FRA,France,Europe & Central Asia,High income,Paris
FRO,Faroe Islands,Europe & Central Asia,High income,Torshavn
FSM,"Micronesia, Fed. Sts.",East Asia & Pacific,Upper middle income,Palikir
GAB,Gabon,Sub-Saharan Africa ,Upper middle income,Libreville
GBR,United Kingdom,Europe & Central Asia,High income,London
GEO,Georgia,Europe & Central Asia,Upper middle income,Tbilisi
GHA,Ghana,Sub-Saharan Africa ,Lower middle income,Accra
GIB,Gibraltar,Europe & Central Asia,High income,
GIN,Guinea,Sub-Saharan Africa ,Lower middle income,Conakry
GMB,"Gambia, The",Sub-Saharan Africa ,Low income,Banjul
GNB,Guinea-Bissau,Sub-Saharan Africa ,Low income,Bissau
GNQ,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,Malabo
GRC,Greece,Europe & Central Asia,High income,Athens
GRD,Grenada,Latin America & Caribbean ,Upper middle income,Saint George's
GRL,Greenland,Europe & Central Asia,High income,Nuuk
GTM,Guatemala,Latin America & Caribbean ,Upper middle income,Guatemala City
GUM,Guam,East Asia & Pacific,High income,Agana
GUY,Guyana,Latin America & Caribbean ,High income,Georgetown
HKG,"Hong Kong SAR, China",East Asia & Pacific,High income,
HND,Honduras,Latin America & Caribbean ,Lower middle income,Tegucigalpa
HRV,Croatia,Europe & Central Asia,High income,Zagreb
HTI,Haiti,Latin America & Caribbean ,Lower middle income,Port-au-Prince
